Stations, Procedures executed
1500,13
1600,11
1600,18
1600,12
1600,12
1600,13
1600,10
1600,11
1600,14
1600,11
1600,10
1600,16
1600,9
1600,13
1600,10
1600,17
1600,11
1600,11
1600,9
1600,11
1600,10
1600,10
1600,14
1600,10
1600,9
1600,14
1600,14
1600,15
1600,13
1600,12
1600,12
1600,11
1600,11
1600,14
1600,10
1600,18
1600,10
1600,11
1600,12
1600,9
1600,11
1600,11
1600,11
1600,10
1600,13
1600,13
1600,12
1600,11
1600,12
1600,11
1600,10
1700,15
1700,14
1700,13
1700,10
1700,11
1700,10
1700,11
1700,10
1700,10
1700,10
1700,9
1700,11
1700,13
1700,12
1700,11
1700,10
1700,13
1700,15
1700,12
1700,11
1700,14
1700,15
1700,14
1700,14
1700,10
1700,10
1700,9
1700,10
1700,12
1700,11
1700,20
1700,13
1700,11
1700,13
1700,11
1700,11
1700,9
1700,12
1700,12
1700,11
1700,10
1700,14
1700,10
1700,10
1700,12
1700,11
1700,11
1700,12
1700,13
1700,19
1800,13
1800,12
1800,10
1800,15
1800,11
1800,15
1800,10
1800,14
1800,12
1800,12
1800,11
1800,12
1800,14
1800,14
1800,12
1800,11
1800,15
1800,14
1800,11
1800,12
1800,13
1800,12
1800,11
1800,11
1800,13
1800,15
1800,9
1800,11
1800,11
1800,10
1800,11
1800,12
1800,10
1800,12
1800,11
1800,10
1800,13
1800,12
1800,10
1800,11
1800,11
1800,18
1800,12
1800,11
1800,9
1800,9
1800,14
1800,12
1800,11
1800,10
1900,15
1900,12
1900,13
1900,11
1900,10
1900,12
1900,14
1900,11
1900,10
1900,10
1900,15
1900,11
1900,15
1900,13
1900,12
1900,13
1900,12
1900,12
1900,11
1900,10
1900,12
1900,15
1900,12
1900,16
1900,15
1900,11
1900,10
1900,9
1900,14
1900,18
1900,10
1900,11
1900,10
1900,15
1900,12
1900,11
1900,12
1900,13
1900,14
1900,11
1900,13
1900,13
1900,11
1900,12
1900,12
1900,11
1900,12
1900,11
1900,13
1900,13
2000,13
2000,14
2000,12
2000,14
2000,11
2000,11
2000,9
2000,14
2000,12
2000,10
2000,10
2000,11
2000,18
2000,11
2000,17
2000,13
2000,12
2000,11
2000,10
2000,12
2000,11
2000,15
2000,13
2000,10
2000,11
2000,13
2000,13
2000,15
2000,11
2000,9
2000,11
2000,11
2000,14
2000,11
2000,11
2000,14
2000,10
2000,10
2000,18
2000,10
2000,11
2000,21
2000,14
2000,12
2000,15
2000,14
2000,12
2000,15
2000,12
2000,15
2100,12
2100,13
2100,12
2100,15
2100,10
2100,14
2100,13
2100,13
2100,14
2100,10
2100,13
2100,11
2100,10
2100,13
2100,12
2100,12
2100,12
2100,13
2100,12
2100,11
2100,14
2100,12
2100,17
2100,11
2100,12
2100,9
2100,10
2100,14
2100,17
2100,13
2100,12
2100,13
2100,13
2100,12
2100,10
2100,11
2100,13
2100,13
2100,13
2100,9
2100,13
2100,9
2100,13
2100,20
2100,12
2100,12
2100,13
2100,13
2100,12
2100,15
2200,10
2200,16
2200,16
2200,11
2200,16
2200,12
2200,13
2200,15
2200,10
2200,14
2200,12
2200,13
2200,11
2200,12
2200,11
2200,12
2200,11
2200,13
2200,14
2200,11
2200,12
2200,14
2200,11
2200,10
2200,14
2200,17
2200,11
2200,14
2200,13
2200,12
2200,13
2200,13
2200,13
2200,13
2200,13
2200,12
2200,9
2200,12
2200,12
2200,13
2200,12
2200,14
2200,10
2200,11
2200,12
2200,12
2200,12
2200,13
2200,10
2200,12
2300,13
2300,14
2300,13
2300,12
2300,12
2300,13
2300,12
2300,11
2300,11
2300,11
2300,11
2300,11
2300,12
2300,11
2300,11
2300,12
2300,13
2300,10
2300,12
2300,12
2300,11
2300,10
2300,16
2300,14
2300,13
2300,16
2300,14
2300,12
2300,12
2300,11
2300,13
2300,13
2300,13
2300,13
2300,13
2300,14
2300,14
2300,11
2300,11
2300,13
2300,12
2300,16
2300,13
2300,11
2300,16
2300,13
2300,14
2300,11
2300,10
2300,11
2400,11
2400,16
2400,12
2400,10
2400,14
2400,11
2400,15
2400,12
2400,12
2400,13
2400,9
2400,9
2400,11
2400,13
2400,12
2400,10
2400,14
2400,16
2400,13
2400,12
2400,10
2400,14
2400,12
2400,13
2400,14
2400,12
2400,13
2400,16
2400,11
2400,14
2400,11
2400,12
2400,11
2400,12
2400,15
2400,12
2400,14
2400,14
2400,12
2400,10
2400,12
2400,12
2400,13
2400,14
2400,10
2400,11
2400,15
2400,13
2400,11
2400,11
2500,11
2500,14
2500,12
2500,13
2500,15
2500,14
2500,13
2500,11
2500,14
2500,12
2500,12
2500,13
2500,13
2500,13
2500,13
2500,15
2500,12
2500,13
2500,16
2500,12
2500,10
2500,10
2500,12
2500,13
2500,12
2500,11
2500,12
2500,11
2500,13
2500,16
2500,12
2500,12
2500,13
2500,13
2500,14
2500,16
2500,17
2500,12
2500,15
2500,11
2500,11
2500,13
2500,13
2500,10
2500,14
2500,11
2500,12
2500,11
2500,13
2500,15
2600,12
2600,16
2600,13
2600,15
2600,12
2600,15
2600,16
2600,13
2600,11
2600,12
2600,12
2600,15
2600,11
2600,11
2600,10
2600,14
2600,10
2600,12
2600,12
2600,11
2600,10
2600,12
2600,10
2600,14
2600,10
2600,13
2600,13
2600,12
2600,12
2600,12
2600,19
2600,15
2600,12
2600,16
2600,13
2600,14
2600,14
2600,12
2600,14
2600,11
2600,12
2600,13
2600,15
2600,14
2600,12
2600,11
2600,15
2600,12
2600,12
2600,11
2700,11
2700,13
2700,18
2700,11
2700,13
2700,12
2700,12
2700,11
2700,13
2700,10
2700,14
2700,13
2700,12
2700,12
2700,13
2700,13
2700,11
2700,12
2700,11
2700,13
2700,12
2700,12
2700,12
2700,12
2700,12
2700,12
2700,13
2700,10
2700,13
2700,11
2700,12
2700,13
2700,11
2700,11
2700,12
2700,12
2700,16
2700,13
2700,15
2700,12
2700,12
2700,11
2700,11
2700,11
2700,11
2700,14
2700,12
2700,15
2700,12
2700,14
2800,17
2800,11
2800,12
2800,11
2800,13
2800,15
2800,11
2800,15
2800,15
2800,11
2800,17
2800,13
2800,13
2800,17
2800,15
2800,11
2800,13
2800,12
2800,13
2800,12
2800,12
2800,11
2800,11
2800,16
2800,11
2800,13
2800,10
2800,12
2800,11
2800,11
2800,15
2800,12
2800,12
2800,10
2800,14
2800,12
2800,11
2800,13
2800,13
2800,13
2800,14
2800,11
2800,14
2800,11
2800,13
2800,13
2800,11
2800,12
2800,14
2800,14
2900,14
2900,10
2900,11
2900,12
2900,11
2900,13
2900,13
2900,14
2900,15
2900,11
2900,13
2900,18
2900,12
2900,13
2900,12
2900,11
2900,11
2900,16
2900,11
2900,11
2900,16
2900,15
2900,15
2900,12
2900,13
2900,11
2900,13
2900,13
2900,14
2900,15
2900,14
2900,13
2900,14
2900,14
2900,13
2900,11
2900,15
2900,12
2900,10
2900,11
2900,11
2900,11
2900,14
2900,14
2900,13
2900,10
2900,13
2900,14
2900,12
2900,10
3000,12
3000,12
3000,12
3000,12
3000,12
3000,13
3000,13
3000,14
3000,13
3000,11
3000,12
3000,15
3000,17
3000,11
3000,13
3000,14
3000,12
3000,11
3000,11
3000,11
3000,12
3000,12
3000,14
3000,12
3000,12
3000,12
3000,16
3000,15
3000,12
3000,17
3000,12
3000,14
3000,12
3000,15
3000,14
3000,13
3000,12
3000,10
3000,11
3000,10
3000,14
3000,10
3000,12
3000,16
3000,12
3000,11
3000,11
3000,11
3000,13
3000,16
3100,13
3100,16
3100,13
3100,11
3100,11
3100,15
3100,14
3100,11
3100,14
3100,12
3100,13
3100,11
3100,16
3100,13
3100,11
3100,12
3100,15
3100,13
3100,13
3100,14
3100,12
3100,13
3100,11
3100,12
3100,16
3100,15
3100,12
3100,12
3100,11
3100,14
3100,20
3100,11
3100,13
3100,12
3100,11
3100,13
3100,13
3100,13
3100,12
3100,14
3100,14
3100,13
3100,15
3100,13
3100,10
3100,14
3100,12
3100,15
3100,13
3100,12
3200,12
3200,12
3200,18
3200,13
3200,14
3200,13
3200,10
3200,11
3200,13
3200,13
3200,13
3200,13
3200,11
3200,15
3200,12
3200,11
3200,14
3200,12
3200,12
3200,12
3200,12
3200,14
3200,11
3200,13
3200,13
3200,15
3200,11
3200,10
3200,12
3200,12
3200,14
3200,16
3200,12
3200,12
3200,10
3200,16
3200,12
3200,11
3200,12
3200,11
3200,14
3200,12
3200,11
3200,13
3200,13
3200,12
3200,14
3200,12
3200,15
3200,13
3300,10
3300,12
3300,12
3300,12
3300,15
3300,18
3300,14
3300,12
3300,15
3300,12
3300,15
3300,12
3300,12
3300,12
3300,15
3300,14
3300,12
3300,12
3300,12
3300,18
3300,13
3300,12
3300,13
3300,14
3300,14
3300,12
3300,12
3300,13
3300,12
3300,14
3300,13
3300,13
3300,15
3300,12
3300,10
3300,12
3300,14
3300,10
3300,15
3300,11
3300,12
3300,19
3300,15
3300,13
3300,15
3300,12
3300,13
3300,13
3300,13
3300,12
3400,13
3400,15
3400,16
3400,17
3400,12
3400,12
3400,15
3400,12
3400,12
3400,16
3400,12
3400,11
3400,13
3400,13
3400,14
3400,13
3400,12
3400,15
3400,14
3400,14
3400,15
3400,11
3400,13
3400,12
3400,16
3400,14
3400,11
3400,12
3400,14
3400,18
3400,15
3400,14
3400,14
3400,12
3400,16
3400,14
3400,11
3400,13
3400,13
3400,12
3400,13
3400,14
3400,15
3400,13
3400,13
3400,14
3400,14
3400,14
3400,13
3400,11
3500,12
3500,17
3500,13
3500,16
3500,13
3500,18
3500,13
3500,12
3500,16
3500,15
3500,12
3500,14
3500,18
3500,14
3500,14
3500,10
3500,12
3500,12
3500,16
3500,13
3500,12
3500,12
3500,10
3500,13
3500,17
3500,14
3500,12
3500,12
3500,16
3500,16
3500,14
3500,13
3500,11
3500,14
3500,13
3500,13
3500,11
3500,12
3500,11
3500,12
3500,11
3500,14
3500,13
3500,12
3500,13
3500,13
3500,12
3500,12
3500,13
3500,12
3600,16
3600,15
3600,13
3600,12
3600,15
3600,14
3600,12
3600,14
3600,11
3600,12
3600,15
3600,11
3600,17
3600,13
3600,11
3600,15
3600,12
3600,13
3600,13
3600,13
3600,14
3600,14
3600,17
3600,11
3600,17
3600,14
3600,15
3600,13
3600,13
3600,12
3600,12
3600,11
3600,12
3600,13
3600,12
3600,11
3600,12
3600,12
3600,11
3600,10
3600,13
3600,12
3600,12
3600,13
3600,15
3600,13
3600,14
3600,12
3600,14
3600,12
3700,13
3700,13
3700,14
3700,11
3700,14
3700,13
3700,10
3700,14
3700,15
3700,13
3700,13
3700,12
3700,15
3700,12
3700,12
3700,14
3700,15
3700,13
3700,15
3700,13
3700,15
3700,12
3700,11
3700,16
3700,14
3700,13
3700,11
3700,15
3700,12
3700,12
3700,12
3700,11
3700,14
3700,14
3700,10
3700,12
3700,11
3700,15
3700,12
3700,12
3700,14
3700,14
3700,12
3700,12
3700,13
3700,13
3700,12
3700,12
3700,15
3700,13
3800,16
3800,15
3800,13
3800,12
3800,11
3800,12
3800,12
3800,13
3800,15
3800,14
3800,11
3800,13
3800,15
3800,14
3800,16
3800,14
3800,14
3800,16
3800,13
3800,15
3800,11
3800,19
3800,11
3800,12
3800,11
3800,11
3800,12
3800,13
3800,13
3800,11
3800,11
3800,13
3800,15
3800,13
3800,12
3800,13
3800,14
3800,11
3800,15
3800,12
3800,13
3800,14
3800,12
3800,16
3800,12
3800,12
3800,13
3800,11
3800,12
3800,12
3900,16
3900,12
3900,13
3900,13
3900,16
3900,12
3900,16
3900,15
3900,15
3900,13
3900,13
3900,11
3900,11
3900,15
3900,13
3900,18
3900,13
3900,14
3900,12
3900,14
3900,12
3900,12
3900,13
3900,14
3900,14
3900,14
3900,13
3900,13
3900,14
3900,13
3900,15
3900,12
3900,16
3900,10
3900,13
3900,13
3900,10
3900,20
3900,12
3900,16
3900,14
3900,13
3900,12
3900,13
3900,14
3900,14
3900,11
3900,16
3900,14
3900,14
4000,12
4000,13
4000,14
4000,11
4000,13
4000,13
4000,17
4000,12
4000,12
4000,11
4000,14
4000,17
4000,12
4000,14
4000,12
4000,13
4000,12
4000,12
4000,11
4000,12
4000,12
4000,22
4000,11
4000,12
4000,13
4000,12
4000,13
4000,11
4000,14
4000,12
4000,12
4000,13
4000,13
4000,12
4000,13
4000,13
4000,17
4000,11
4000,15
4000,11
4000,14
4000,11
4000,13
4000,13
4000,12
4000,16
4000,15
4000,13
4000,15
4000,14
4100,13
4100,15
4100,13
4100,18
4100,11
4100,13
4100,12
4100,13
4100,17
4100,12
4100,13
4100,14
4100,14
4100,12
4100,15
4100,16
4100,11
4100,16
4100,11
4100,12
4100,14
4100,13
4100,12
4100,11
4100,15
4100,11
4100,13
4100,15
4100,12
4100,12
4100,10
4100,11
4100,13
4100,15
4100,12
4100,12
4100,14
4100,13
4100,11
4100,15
4100,12
4100,12
4100,12
4100,11
4100,12
4100,14
4100,15
4100,15
4100,11
4100,13
4200,16
4200,12
4200,18
4200,15
4200,13
4200,12
4200,13
4200,12
4200,12
4200,15
4200,13
4200,13
4200,14
4200,15
4200,15
4200,13
4200,13
4200,13
4200,14
4200,20
4200,15
4200,12
4200,12
4200,11
4200,13
4200,12
4200,13
4200,13
4200,11
4200,14
4200,13
4200,15
4200,14
4200,12
4200,13
4200,13
4200,13
4200,15
4200,16
4200,13
4200,15
4200,15
4200,13
4200,14
4200,13
4200,12
4200,18
4200,12
4200,11
4200,17
4300,14
4300,12
4300,12
4300,15
4300,11
4300,14
4300,13
4300,13
4300,13
4300,15
4300,14
4300,14
4300,17
4300,15
4300,14
4300,12
4300,13
4300,14
4300,12
4300,14
4300,12
4300,14
4300,13
4300,14
4300,13
4300,12
4300,10
4300,21
4300,12
4300,13
4300,16
4300,15
4300,12
4300,14
4300,12
4300,13
4300,15
4300,14
4300,13
4300,12
4300,13
4300,12
4300,12
4300,14
4300,13
4300,13
4300,12
4300,12
4300,12
4300,13
4400,12
4400,15
4400,15
4400,13
4400,13
4400,16
4400,12
4400,18
4400,14
4400,12
4400,13
4400,12
4400,17
4400,13
4400,15
4400,19
4400,13
4400,13
4400,11
4400,17
4400,11
4400,12
4400,14
4400,14
4400,15
4400,12
4400,13
4400,12
4400,12
4400,10
4400,15
4400,13
4400,11
4400,13
4400,12
4400,15
4400,12
4400,11
4400,13
4400,13
4400,14
4400,13
4400,15
4400,13
4400,12
4400,10
4400,13
4400,14
4400,15
4400,14
4500,13
4500,12
4500,18
4500,13
4500,16
4500,17
4500,20
4500,14
4500,16
4500,12
4500,16
4500,15
4500,13
4500,12
4500,15
4500,11
4500,15
4500,13
4500,12
4500,14
4500,12
4500,12
4500,13
4500,16
4500,14
4500,13
4500,14
4500,13
4500,12
4500,14
4500,14
4500,17
4500,13
4500,11
4500,11
4500,15
4500,12
4500,15
4500,16
4500,15
4500,19
4500,15
4500,13
4500,15
4500,12
4500,12
4500,12
4500,13
4500,12
4500,13
4600,18
4600,15
4600,12
4600,15
4600,14
4600,13
4600,13
4600,13
4600,13
4600,15
4600,13
4600,13
4600,14
4600,15
4600,11
4600,13
4600,15
4600,12
4600,14
4600,13
4600,13
4600,14
4600,13
4600,13
4600,15
4600,14
4600,21
4600,17
4600,11
4600,15
4600,13
4600,14
4600,13
4600,16
4600,11
4600,15
4600,13
4600,13
4600,12
4600,15
4600,18
4600,13
4600,15
4600,16
4600,12
4600,19
4600,11
4600,14
4600,19
4600,13
4700,17
4700,15
4700,15
4700,15
4700,11
4700,12
4700,16
4700,11
4700,12
4700,14
4700,15
4700,18
4700,17
4700,14
4700,12
4700,15
4700,18
4700,12
4700,12
4700,14
4700,14
4700,12
4700,12
4700,14
4700,15
4700,14
4700,16
4700,13
4700,12
4700,12
4700,13
4700,14
4700,13
4700,13
4700,13
4700,12
4700,12
4700,13
4700,14
4700,12
4700,16
4700,13
4700,14
4700,12
4700,13
4700,14
4700,11
4700,14
4700,12
4700,13
4800,15
4800,14
4800,19
4800,12
4800,15
4800,15
4800,13
4800,14
4800,15
4800,14
4800,12
4800,14
4800,13
4800,16
4800,13
4800,15
4800,12
4800,23
4800,13
4800,15
4800,13
4800,14
4800,13
4800,12
4800,13
4800,13
4800,11
4800,14
4800,13
4800,14
4800,11
4800,20
4800,12
4800,14
4800,19
4800,12
4800,11
4800,19
4800,17
4800,20
4800,16
4800,14
4800,14
4800,13
4800,13
4800,12
4800,13
4800,14
4800,12
4800,12
4900,14
4900,15
4900,13
4900,16
4900,12
4900,11
4900,13
4900,12
4900,13
4900,17
4900,15
4900,16
4900,12
4900,13
4900,16
4900,13
4900,13
4900,14
4900,13
4900,14
4900,12
4900,17
4900,11
4900,11
4900,14
4900,14
4900,14
4900,13
4900,11
4900,18
4900,13
4900,12
4900,16
4900,17
4900,13
4900,12
4900,15
4900,15
4900,13
4900,15
4900,12
4900,11
4900,11
4900,12
4900,13
4900,16
4900,13
4900,15
4900,13
4900,15
5000,13
5000,16
5000,14
5000,16
5000,13
5000,17
5000,13
5000,18
5000,14
5000,18
5000,12
5000,15
5000,12
5000,13
5000,14
5000,13
5000,12
5000,12
5000,15
5000,11
5000,12
5000,12
5000,14
5000,12
5000,14
5000,13
5000,13
5000,12
5000,11
5000,13
5000,12
5000,14
5000,14
5000,14
5000,14
5000,15
5000,13
5000,13
5000,19
5000,12
5000,12
5000,13
5000,12
5000,12
5000,14
5000,14
5000,14
5000,13
5000,11
5000,12
5100,13
5100,12
5100,15
5100,14
5100,17
5100,16
5100,13
5100,15
5100,12
5100,14
5100,13
5100,14
5100,12
5100,14
5100,13
5100,11
5100,11
5100,20
5100,14
5100,13
5100,19
5100,13
5100,16
5100,13
5100,12
5100,18
5100,13
5100,13
5100,15
5100,12
5100,13
5100,12
5100,15
5100,13
5100,13
5100,12
5100,14
5100,12
5100,13
5100,15
5100,12
5100,13
5100,15
5100,15
5100,13
5100,13
5100,10
5100,12
5100,11
5100,12
5200,17
5200,17
5200,14
5200,19
5200,12
5200,12
5200,12
5200,12
5200,13
5200,13
5200,12
5200,13
5200,12
5200,14
5200,15
5200,16
5200,13
5200,16
5200,15
5200,14
5200,13
5200,14
5200,14
5200,12
5200,15
5200,15
5200,13
5200,13
5200,13
5200,15
5200,14
5200,13
5200,17
5200,15
5200,13
5200,13
5200,13
5200,12
5200,13
5200,12
5200,13
5200,12
5200,13
5200,12
5200,14
5200,17
5200,12
5200,14
5200,12
5200,13
5300,14
5300,14
5300,13
5300,16
5300,13
5300,12
5300,12
5300,15
5300,13
5300,16
5300,15
5300,14
5300,14
5300,11
5300,15
5300,13
5300,12
5300,12
5300,14
5300,12
5300,13
5300,14
5300,15
5300,16
5300,12
5300,13
5300,12
5300,13
5300,14
5300,15
5300,13
5300,13
5300,14
5300,13
5300,12
5300,15
5300,14
5300,12
5300,16
5300,16
5300,12
5300,13
5300,13
5300,13
5300,16
5300,16
5300,16
5300,12
5300,14
5300,15
5400,14
5400,13
5400,14
5400,11
5400,14
5400,14
5400,15
5400,12
5400,17
5400,15
5400,15
5400,12
5400,13
5400,12
5400,14
5400,12
5400,14
5400,19
5400,13
5400,11
5400,11
5400,17
5400,12
5400,13
5400,15
5400,14
5400,13
5400,17
5400,13
5400,16
5400,13
5400,14
5400,13
5400,14
5400,12
5400,12
5400,15
5400,12
5400,14
5400,15
5400,15
5400,14
5400,12
5400,14
5400,12
5400,12
5400,12
5400,15
5400,16
5400,11
5500,11
5500,13
5500,22
5500,11
5500,13
5500,16
5500,14
5500,13
5500,15
5500,12
5500,15
5500,16
5500,14
5500,13
5500,12
5500,15
5500,14
5500,13
5500,14
5500,13
5500,15
5500,16
5500,12
5500,15
5500,13
5500,14
5500,13
5500,12
5500,13
5500,14
5500,14
5500,13
5500,15
5500,17
5500,13
5500,15
5500,13
5500,15
5500,13
5500,13
5500,13
5500,17
5500,14
5500,12
5500,14
5500,15
5500,13
5500,13
5500,11
5500,14
5600,14
5600,14
5600,16
5600,13
5600,14
5600,13
5600,14
5600,13
5600,12
5600,15
5600,13
5600,15
5600,13
5600,12
5600,14
5600,13
5600,13
5600,17
5600,12
5600,17
5600,12
5600,13
5600,16
5600,13
5600,16
5600,14
5600,12
5600,15
5600,12
5600,13
5600,13
5600,14
5600,16
5600,15
5600,12
5600,13
5600,14
5600,14
5600,12
5600,15
5600,12
5600,12
5600,14
5600,18
5600,12
5600,15
5600,11
5600,13
5600,13
5600,15
5700,13
5700,17
5700,14
5700,11
5700,14
5700,13
5700,14
5700,13
5700,16
5700,13
5700,15
5700,13
5700,12
5700,16
5700,12
5700,11
5700,12
5700,14
5700,12
5700,13
5700,15
5700,15
5700,12
5700,12
5700,15
5700,17
5700,13
5700,18
5700,13
5700,13
5700,14
5700,13
5700,16
5700,14
5700,13
5700,17
5700,15
5700,13
5700,14
5700,13
5700,15
5700,16
5700,11
5700,16
5700,14
5700,14
5700,14
5700,11
5700,17
5700,13
5800,12
5800,14
5800,15
5800,14
5800,15
5800,14
5800,14
5800,12
5800,17
5800,17
5800,16
5800,14
5800,11
5800,14
5800,15
5800,14
5800,14
5800,15
5800,20
5800,12
5800,14
5800,13
5800,15
5800,12
5800,11
5800,12
5800,13
5800,14
5800,19
5800,13
5800,12
5800,18
5800,16
5800,17
5800,13
