Stations, Procedures executed
900,1
900,4
900,1
900,7
900,1
900,2
900,2
900,1
900,2
900,1
900,2
1000,1
1000,3
1000,1
1000,3
1000,1
1000,1
1000,1
1000,1
1000,1
1000,2
1000,1
1000,2
1000,1
1000,1
1000,2
1000,2
1000,1
1000,3
1000,1
1000,1
1000,1
1000,3
1000,1
1000,1
1000,1
1000,2
1000,3
1000,2
1000,2
1000,1
1000,3
1000,1
1000,1
1000,3
1000,1
1000,2
1000,2
1000,1
1000,3
1000,3
1000,4
1000,6
1000,1
1000,1
1000,1
1000,1
1000,2
1000,1
1000,1
1000,3
1100,1
1100,1
1100,2
1100,1
1100,7
1100,1
1100,2
1100,1
1100,4
1100,2
1100,1
1100,2
1100,1
1100,2
1100,3
1100,1
1100,1
1100,4
1100,6
1100,4
1100,3
1100,2
1100,6
1100,1
1100,2
1100,1
1100,1
1100,1
1100,1
1100,2
1100,3
1100,1
1100,1
1100,2
1100,5
1100,2
1100,2
1100,1
1100,1
1100,4
1100,1
1100,1
1100,2
1100,4
1100,4
1100,1
1100,1
1100,1
1100,3
1100,1
1200,3
1200,1
1200,1
1200,2
1200,7
1200,2
1200,1
1200,1
1200,4
1200,1
1200,1
1200,1
1200,2
1200,1
1200,1
1200,2
1200,1
1200,2
1200,1
1200,1
1200,1
1200,1
1200,1
1200,1
1200,1
1200,2
1200,2
1200,3
1200,7
1200,1
1200,2
1200,3
1200,2
1200,3
1200,2
1200,1
1200,2
1200,1
1200,2
1200,2
1200,1
1200,3
1200,4
1200,3
1200,1
1200,1
1200,1
1200,1
1200,1
1200,1
1300,2
1300,1
1300,1
1300,2
1300,1
1300,2
1300,2
1300,1
1300,1
1300,11
1300,1
1300,1
1300,1
1300,2
1300,1
1300,3
1300,5
1300,1
1300,2
1300,3
1300,1
1300,2
1300,2
1300,2
1300,1
1300,1
1300,2
1300,1
1300,1
1300,1
1300,1
1300,1
1300,5
1300,2
1300,1
1300,2
1300,1
1300,6
1300,1
1300,1
1300,2
1300,1
1300,1
1300,2
1300,1
1300,1
1300,2
1300,5
1300,2
1300,2
1400,3
1400,1
1400,1
1400,3
1400,5
1400,2
1400,2
1400,2
1400,1
1400,1
1400,1
1400,3
1400,2
1400,1
1400,1
1400,1
1400,3
1400,1
1400,1
1400,3
1400,1
1400,6
1400,2
1400,1
1400,3
1400,1
1400,2
1400,1
1400,1
1400,1
1400,2
1400,2
1400,1
1400,1
1400,5
1400,1
1400,3
1400,7
1400,1
1400,3
1400,1
1400,2
1400,1
1400,4
1400,1
1400,1
1400,2
1400,1
1400,2
1400,1
1500,1
1500,5
1500,1
1500,1
1500,3
1500,2
1500,3
1500,2
1500,4
1500,4
1500,1
1500,1
1500,1
1500,2
1500,4
1500,5
1500,2
1500,2
1500,1
1500,1
1500,1
1500,1
1500,1
1500,2
1500,6
1500,1
1500,1
1500,2
1500,2
1500,1
1500,1
1500,1
1500,1
1500,1
1500,1
1500,1
1500,2
1500,1
1500,1
1500,3
1500,1
1500,1
1500,1
1500,2
1500,1
1500,6
1500,4
1500,1
1500,1
1500,1
1600,3
1600,2
1600,2
1600,1
1600,1
1600,1
1600,2
1600,1
1600,3
1600,3
1600,1
1600,1
1600,2
1600,2
1600,3
1600,1
1600,1
1600,1
1600,1
1600,1
1600,1
1600,4
1600,1
1600,3
1600,1
1600,3
1600,2
1600,2
1600,1
1600,1
1600,1
1600,2
1600,1
1600,2
1600,1
1600,5
1600,2
1600,1
1600,3
1600,1
1600,2
1600,3
1600,3
1600,2
1600,1
1600,1
1600,1
1600,1
1600,1
1600,3
1700,1
1700,1
1700,1
1700,2
1700,4
1700,1
1700,1
1700,3
1700,3
1700,1
1700,4
1700,5
1700,4
1700,2
1700,5
1700,2
1700,1
1700,2
1700,1
1700,1
1700,1
1700,2
1700,2
1700,1
1700,1
1700,2
1700,2
1700,1
1700,1
1700,2
1700,1
1700,3
1700,1
1700,2
1700,1
1700,1
1700,1
1700,1
1700,1
1700,2
1700,2
1700,1
1700,1
1700,7
1700,2
1700,2
1700,1
1700,1
1700,1
1700,4
1800,1
1800,1
1800,2
1800,1
1800,1
1800,9
1800,3
1800,1
1800,1
1800,1
1800,1
1800,1
1800,3
1800,1
1800,3
1800,2
1800,2
1800,1
1800,1
1800,2
1800,2
1800,2
1800,1
1800,1
1800,2
1800,1
1800,1
1800,3
1800,1
1800,5
1800,2
1800,1
1800,3
1800,1
1800,1
1800,2
1800,1
1800,1
1800,1
1800,1
1800,3
1800,3
1800,1
1800,1
1800,1
1800,1
1800,2
1800,1
1800,2
1800,3
1900,1
1900,1
1900,4
1900,2
1900,1
1900,8
1900,1
1900,1
1900,1
1900,2
1900,1
1900,1
1900,1
1900,1
1900,1
1900,5
1900,2
1900,1
1900,2
1900,3
1900,7
1900,1
1900,1
1900,1
1900,5
1900,1
1900,3
1900,2
1900,9
1900,1
1900,1
1900,1
1900,1
1900,1
1900,2
1900,1
1900,1
1900,1
1900,1
1900,1
1900,4
1900,2
1900,1
1900,1
1900,1
1900,2
1900,2
1900,1
1900,1
1900,3
2000,2
2000,3
2000,1
2000,1
2000,2
2000,1
2000,1
2000,1
2000,1
2000,3
2000,5
2000,2
2000,1
2000,3
2000,2
2000,2
2000,1
2000,3
2000,1
2000,2
2000,3
2000,1
2000,1
2000,1
2000,2
2000,3
2000,1
2000,2
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,2
2000,1
2000,4
2000,1
2000,1
2000,4
2000,2
2000,1
2000,2
2000,3
2000,1
2000,3
2000,1
2000,2
2000,2
2000,1
2100,4
2100,4
2100,1
2100,3
2100,2
2100,2
2100,4
2100,4
2100,1
2100,2
2100,1
2100,2
2100,2
2100,2
2100,1
2100,2
2100,2
2100,6
2100,2
2100,1
2100,2
2100,3
2100,1
2100,1
2100,4
2100,1
2100,2
2100,5
2100,1
2100,1
2100,2
2100,2
2100,1
2100,4
2100,1
2100,2
2100,1
2100,2
2100,2
2100,2
2100,1
2100,5
2100,1
2100,5
2100,2
2100,7
2100,4
2100,1
2100,2
2100,2
2200,2
2200,2
2200,4
2200,1
2200,2
2200,2
2200,4
2200,3
2200,1
2200,1
2200,1
2200,5
2200,5
2200,2
2200,3
2200,3
2200,1
2200,1
2200,3
2200,5
2200,4
2200,3
2200,2
2200,1
2200,2
2200,2
2200,7
2200,6
2200,1
2200,3
2200,1
2200,1
2200,5
2200,2
2200,2
2200,2
2200,1
2200,3
2200,1
2200,2
2200,1
2200,1
2200,3
2200,4
2200,3
2200,1
2200,2
2200,1
2200,3
2200,1
2300,1
2300,2
2300,2
2300,2
2300,1
2300,6
2300,1
2300,1
2300,2
2300,1
2300,3
2300,3
2300,1
2300,2
2300,1
2300,1
2300,7
2300,1
2300,3
2300,1
2300,4
2300,2
2300,2
2300,1
2300,3
2300,3
2300,1
2300,4
2300,1
2300,1
2300,1
2300,1
2300,6
2300,4
2300,1
2300,1
2300,1
2300,2
2300,1
2300,1
2300,1
2300,1
2300,1
2300,1
2300,1
2300,4
2300,1
2300,3
2300,3
2300,1
2400,1
2400,1
2400,1
2400,2
2400,1
2400,1
2400,1
2400,4
2400,2
2400,2
2400,2
2400,3
2400,3
2400,1
2400,1
2400,3
2400,1
2400,1
2400,1
2400,3
2400,1
2400,2
2400,1
2400,3
2400,1
2400,1
2400,2
2400,2
2400,2
2400,2
2400,1
2400,4
2400,1
2400,1
2400,4
2400,1
2400,1
2400,4
2400,1
2400,1
2400,1
2400,1
2400,1
2400,2
2400,1
2400,2
2400,2
2400,1
2400,2
2400,1
2500,1
2500,4
2500,3
2500,7
2500,3
2500,1
2500,2
2500,1
2500,2
2500,6
2500,2
2500,2
2500,3
2500,1
2500,1
2500,2
2500,3
2500,2
2500,1
2500,1
2500,2
2500,1
2500,1
2500,1
2500,2
2500,1
2500,5
2500,3
2500,2
2500,4
2500,1
2500,5
2500,1
2500,2
2500,1
2500,1
2500,4
2500,2
2500,1
2500,4
2500,6
2500,3
2500,1
2500,6
2500,1
2500,1
2500,1
2500,1
2500,3
2500,1
2600,2
2600,4
2600,1
2600,2
2600,1
2600,3
2600,2
2600,3
2600,2
2600,3
2600,1
2600,1
2600,1
2600,2
2600,1
2600,2
2600,1
2600,1
2600,2
2600,2
2600,1
2600,1
2600,3
2600,1
2600,2
2600,2
2600,3
2600,1
2600,1
2600,1
2600,1
2600,1
2600,1
2600,1
2600,4
2600,1
2600,3
2600,5
2600,1
2600,3
2600,1
2600,5
2600,1
2600,1
2600,2
2600,1
2600,2
2600,1
2600,2
2600,3
2700,3
2700,1
2700,1
2700,3
2700,4
2700,2
2700,1
2700,1
2700,1
2700,1
2700,4
2700,3
2700,2
2700,1
2700,3
2700,1
2700,4
2700,5
2700,1
2700,1
2700,1
2700,1
2700,1
2700,3
2700,1
2700,1
2700,1
2700,1
2700,1
2700,1
2700,1
2700,2
2700,4
2700,1
2700,2
2700,2
2700,2
2700,5
2700,1
2700,3
2700,2
2700,1
2700,1
2700,1
2700,2
2700,2
2700,1
2700,2
2700,4
2700,1
2800,1
2800,1
2800,1
2800,1
2800,3
2800,3
2800,1
2800,1
2800,1
2800,1
2800,1
2800,2
2800,3
2800,1
2800,1
2800,1
2800,2
2800,1
2800,1
2800,3
2800,1
2800,2
2800,1
2800,2
2800,1
2800,3
2800,1
2800,1
2800,1
2800,4
2800,1
2800,1
2800,2
2800,1
2800,1
2800,2
2800,2
2800,2
2800,2
2800,2
2800,3
2800,2
2800,3
2800,2
2800,1
2800,1
2800,4
2800,1
2800,1
2800,2
2900,1
2900,1
2900,2
2900,1
2900,2
2900,2
2900,2
2900,1
2900,1
2900,2
2900,1
2900,2
2900,3
2900,1
2900,2
2900,2
2900,1
2900,5
2900,2
2900,1
2900,1
2900,2
2900,1
2900,1
2900,9
2900,3
2900,4
2900,1
2900,1
2900,4
2900,1
2900,2
2900,2
2900,1
2900,1
2900,3
2900,2
2900,5
2900,1
2900,2
2900,1
2900,1
2900,1
2900,1
2900,1
2900,4
2900,3
2900,4
2900,1
2900,2
3000,1
3000,1
3000,1
3000,3
3000,2
3000,1
3000,4
3000,1
3000,2
3000,2
3000,1
3000,2
3000,1
3000,3
3000,3
3000,2
3000,2
3000,2
3000,1
3000,1
3000,1
3000,3
3000,4
3000,2
3000,1
3000,4
3000,1
3000,1
3000,2
3000,1
3000,1
3000,1
3000,1
3000,1
3000,1
3000,3
3000,4
3000,1
3000,5
3000,3
3000,2
3000,2
3000,1
3000,1
3000,2
3000,6
3000,2
3000,4
3000,1
3000,3
3100,1
3100,3
3100,4
3100,3
3100,1
3100,1
3100,1
3100,8
3100,1
3100,2
3100,4
3100,2
3100,1
3100,1
3100,2
3100,2
3100,3
3100,3
3100,3
3100,1
3100,2
3100,3
3100,4
3100,1
3100,1
3100,1
3100,1
3100,3
3100,1
3100,3
3100,1
3100,2
3100,1
3100,2
3100,2
3100,1
3100,1
3100,1
3100,2
3100,2
3100,2
3100,5
3100,2
3100,3
3100,2
3100,1
3100,3
3100,5
3100,2
3100,2
3200,1
3200,1
3200,1
3200,3
3200,1
3200,1
3200,2
3200,3
3200,1
3200,1
3200,1
3200,1
3200,1
3200,2
3200,1
3200,2
3200,1
3200,2
3200,1
3200,2
3200,6
3200,5
3200,1
3200,1
3200,2
3200,6
3200,1
3200,1
3200,2
3200,1
3200,1
3200,1
3200,1
3200,2
3200,2
3200,1
3200,1
3200,2
3200,1
3200,1
3200,4
3200,2
3200,1
3200,1
3200,1
3200,6
3200,4
3200,2
3200,1
3200,3
3300,2
3300,4
3300,1
3300,2
3300,1
3300,3
3300,1
3300,2
3300,1
3300,3
3300,1
3300,1
3300,1
3300,4
3300,3
3300,2
3300,3
3300,1
3300,1
3300,2
3300,1
3300,3
3300,1
3300,1
3300,1
3300,1
3300,4
3300,1
3300,1
3300,1
3300,3
3300,2
3300,1
3300,2
3300,1
3300,7
3300,2
3300,1
3300,5
3300,1
3300,3
3300,2
3300,1
3300,1
3300,1
3300,2
3300,1
3300,4
3300,1
3300,2
3400,1
3400,1
3400,1
3400,2
3400,1
3400,1
3400,2
3400,1
3400,1
3400,2
3400,1
3400,2
3400,6
3400,1
3400,1
3400,6
3400,3
3400,2
3400,1
3400,1
3400,4
3400,2
3400,2
3400,1
3400,1
3400,1
3400,2
3400,1
3400,2
3400,1
3400,2
3400,2
3400,3
3400,1
3400,1
3400,1
3400,1
3400,1
3400,1
3400,1
3400,1
3400,2
3400,5
3400,1
3400,1
3400,2
3400,2
3400,1
3400,2
3400,3
3500,2
3500,3
3500,2
3500,1
3500,1
3500,1
3500,1
3500,1
3500,2
3500,1
3500,1
3500,2
3500,3
3500,1
3500,2
3500,5
3500,6
3500,1
3500,1
3500,1
3500,1
3500,1
3500,1
3500,1
3500,2
3500,1
3500,1
3500,2
3500,1
3500,3
3500,1
3500,2
3500,1
3500,2
3500,1
3500,5
3500,6
3500,2
3500,1
3500,1
3500,2
3500,1
3500,4
3500,1
3500,1
3500,1
3500,1
3500,2
3500,1
3500,4
3600,2
3600,1
3600,1
3600,2
3600,1
3600,2
3600,1
3600,1
3600,2
3600,1
3600,1
3600,1
3600,1
3600,2
3600,2
3600,1
3600,1
3600,2
3600,2
3600,1
3600,1
3600,1
3600,3
3600,1
3600,3
3600,1
3600,3
3600,1
3600,2
3600,5
3600,1
3600,2
3600,1
3600,8
3600,3
3600,2
3600,2
3600,2
3600,3
3600,2
3600,1
3600,1
3600,4
3600,3
3600,2
3600,1
3600,1
3600,2
3600,1
3600,4
3700,1
3700,2
3700,5
3700,3
3700,1
3700,1
3700,1
3700,1
3700,1
3700,1
3700,1
3700,1
3700,1
3700,3
3700,3
3700,7
3700,2
3700,4
3700,1
3700,2
3700,3
3700,1
3700,2
3700,2
3700,2
3700,3
3700,2
3700,1
3700,1
3700,2
3700,1
3700,3
3700,1
3700,1
3700,2
3700,1
3700,2
3700,1
3700,3
3700,2
3700,5
3700,2
3700,1
3700,1
3700,1
3700,1
3700,1
3700,2
3700,1
3700,2
3800,1
3800,4
3800,2
3800,4
3800,1
3800,3
3800,1
3800,1
3800,1
3800,2
3800,1
3800,1
3800,3
3800,3
3800,2
3800,1
3800,9
3800,1
3800,1
3800,2
3800,1
3800,4
3800,2
3800,4
3800,1
3800,1
3800,3
3800,1
3800,1
3800,1
3800,5
3800,5
3800,1
3800,1
3800,1
3800,1
3800,1
3800,4
3800,2
3800,1
3800,2
3800,6
3800,1
3800,2
3800,1
3800,1
3800,1
3800,2
3800,1
3800,1
3900,2
3900,1
3900,1
3900,1
3900,2
3900,3
3900,1
3900,2
3900,4
3900,1
3900,1
3900,2
3900,1
3900,2
3900,1
3900,3
3900,7
3900,1
3900,3
3900,1
3900,2
3900,2
3900,2
3900,2
3900,6
3900,2
3900,2
3900,2
3900,1
3900,2
3900,3
3900,3
3900,5
3900,1
3900,3
3900,1
3900,1
3900,2
3900,3
3900,1
3900,1
3900,1
3900,5
3900,4
3900,4
3900,1
3900,1
3900,1
3900,2
3900,2
4000,2
4000,3
4000,1
4000,5
4000,2
4000,2
4000,1
4000,3
4000,1
4000,1
4000,1
4000,4
4000,2
4000,2
4000,3
4000,1
4000,1
4000,3
4000,1
4000,8
4000,2
4000,2
4000,1
4000,1
4000,1
4000,4
4000,1
4000,1
4000,1
4000,3
4000,1
4000,1
4000,3
4000,1
4000,1
4000,1
4000,2
4000,1
4000,1
4000,1
4000,1
4000,2
4000,2
4000,2
4000,3
4000,1
4000,2
4000,1
4000,1
4000,1
4100,2
4100,4
4100,1
4100,3
4100,2
4100,2
4100,1
4100,2
4100,1
4100,1
4100,1
4100,1
4100,4
4100,2
4100,4
4100,1
4100,1
4100,2
4100,1
4100,1
4100,4
4100,4
4100,2
4100,3
4100,1
4100,1
4100,1
4100,4
4100,1
4100,2
4100,1
4100,2
4100,2
4100,1
4100,1
4100,1
4100,1
4100,1
4100,2
4100,4
4100,1
4100,2
4100,6
4100,3
4100,3
4100,3
4100,1
4100,2
4100,4
4100,1
4200,1
4200,1
4200,1
4200,2
4200,2
4200,2
4200,6
4200,1
4200,2
4200,2
4200,5
4200,1
4200,1
4200,1
4200,1
4200,2
4200,1
4200,4
4200,3
4200,1
4200,1
4200,3
4200,2
4200,2
4200,1
4200,2
4200,1
4200,2
4200,2
4200,1
4200,1
4200,1
4200,1
4200,4
4200,1
4200,1
4200,1
4200,5
4200,2
4200,2
4200,1
4200,4
4200,4
4200,2
4200,1
4200,1
4200,1
4200,1
4200,4
4200,3
4300,2
4300,2
4300,4
4300,2
4300,1
4300,5
4300,1
4300,1
4300,2
4300,2
4300,1
4300,1
4300,1
4300,1
4300,3
4300,3
4300,2
4300,3
4300,2
4300,1
4300,3
4300,4
4300,1
4300,1
4300,2
4300,1
4300,1
4300,3
4300,2
4300,1
4300,6
4300,1
4300,3
4300,1
4300,1
4300,3
4300,15
4300,1
4300,1
4300,1
4300,1
4300,4
4300,1
4300,1
4300,2
4300,1
4300,1
4300,1
4300,1
4300,3
4400,1
4400,4
4400,2
4400,1
4400,3
4400,1
4400,2
4400,1
4400,2
4400,7
4400,3
4400,8
4400,1
4400,1
4400,2
4400,1
4400,1
4400,5
4400,1
4400,2
4400,1
4400,1
4400,3
4400,1
4400,1
4400,1
4400,1
4400,1
4400,1
4400,2
4400,1
4400,1
4400,1
4400,1
4400,1
4400,1
4400,3
4400,7
4400,1
4400,4
4400,3
4400,5
4400,2
4400,1
4400,3
4400,2
4400,4
4400,7
4400,4
4400,1
4500,1
4500,1
4500,1
4500,1
4500,1
4500,1
4500,1
4500,1
4500,3
4500,3
4500,1
4500,2
4500,1
4500,2
4500,1
4500,1
4500,2
4500,1
4500,1
4500,2
4500,2
4500,2
4500,1
4500,1
4500,2
4500,1
4500,3
4500,4
4500,5
4500,1
4500,2
4500,4
4500,3
4500,3
4500,1
4500,4
4500,3
4500,1
4500,1
4500,1
4500,5
4500,3
4500,6
4500,1
4500,1
4500,2
4500,4
4500,2
4500,2
4500,1
4600,2
4600,1
4600,1
4600,2
4600,1
4600,2
4600,3
4600,3
4600,1
4600,1
4600,1
4600,3
4600,1
4600,4
4600,1
4600,1
4600,1
4600,1
4600,4
4600,1
4600,1
4600,3
4600,1
4600,4
4600,1
4600,1
4600,1
4600,1
4600,1
4600,1
4600,1
4600,2
4600,2
4600,3
4600,1
4600,4
4600,4
4600,1
4600,1
4600,1
4600,3
4600,1
4600,3
4600,5
4600,1
4600,3
4600,1
4600,1
4600,1
4600,3
4700,2
4700,2
4700,2
4700,1
4700,1
4700,1
4700,1
4700,1
4700,1
4700,2
4700,3
4700,1
4700,11
4700,1
4700,1
4700,2
4700,1
4700,1
4700,2
4700,1
4700,3
4700,1
4700,1
4700,2
4700,1
4700,3
4700,1
4700,2
4700,3
4700,1
4700,1
4700,5
4700,1
4700,1
4700,2
4700,1
4700,2
4700,3
4700,1
4700,2
4700,6
4700,1
4700,1
4700,1
4700,1
4700,2
4700,1
4700,3
4700,1
4700,1
4800,1
4800,1
4800,1
4800,1
4800,1
4800,2
4800,2
4800,1
4800,1
4800,2
4800,1
4800,1
4800,1
4800,3
4800,5
4800,2
4800,2
4800,3
4800,3
4800,1
4800,3
4800,2
4800,4
4800,3
4800,1
4800,1
4800,2
4800,1
4800,3
4800,1
4800,2
4800,3
4800,3
4800,1
4800,1
4800,4
4800,2
4800,1
4800,2
4800,3
4800,4
4800,8
4800,2
4800,5
4800,3
4800,1
4800,1
4800,1
4800,1
4800,4
4900,1
4900,3
4900,1
4900,2
4900,2
4900,4
4900,2
4900,1
4900,1
4900,1
4900,2
4900,3
4900,1
4900,1
4900,2
4900,3
4900,1
4900,2
4900,1
4900,2
4900,3
4900,1
4900,1
4900,2
4900,3
4900,1
4900,1
4900,2
4900,1
4900,1
4900,2
4900,2
4900,2
4900,3
4900,3
4900,4
4900,2
4900,1
4900,1
4900,1
4900,1
4900,1
4900,1
4900,1
4900,1
4900,1
4900,1
4900,4
4900,1
4900,1
5000,1
5000,2
5000,2
5000,2
5000,2
5000,2
5000,4
5000,3
5000,3
5000,1
5000,1
5000,1
5000,2
5000,3
5000,3
5000,3
5000,3
5000,1
5000,2
5000,1
5000,1
5000,2
5000,1
5000,1
5000,2
5000,1
5000,2
5000,1
5000,3
5000,1
5000,1
5000,2
5000,2
5000,1
5000,1
5000,1
5000,3
5000,2
5000,4
5000,1
5000,1
5000,2
5000,1
5000,2
5000,1
5000,1
5000,1
5000,1
5000,4
5000,3
5100,1
5100,1
5100,1
5100,2
5100,1
5100,4
5100,2
5100,1
5100,1
5100,1
5100,1
5100,4
5100,1
5100,1
5100,5
5100,1
5100,1
5100,2
5100,2
5100,2
5100,7
5100,6
5100,1
5100,5
5100,5
5100,1
5100,1
5100,3
5100,3
5100,3
5100,1
5100,1
5100,3
5100,3
5100,1
5100,3
5100,1
5100,1
5100,1
5100,2
5100,7
5100,1
5100,2
5100,3
5100,4
5100,1
5100,1
5100,2
5100,3
5100,5
5200,4
5200,3
5200,2
5200,3
5200,2
5200,1
5200,1
5200,1
5200,2
5200,4
5200,1
5200,3
5200,2
5200,1
5200,5
5200,4
5200,2
5200,1
5200,2
5200,3
5200,1
5200,2
5200,3
5200,1
5200,1
5200,1
5200,1
5200,2
5200,2
5200,1
5200,1
5200,2
5200,1
5200,5
5200,1
5200,2
5200,3
5200,1
5200,3
5200,5
5200,2
5200,1
5200,3
5200,1
5200,3
5200,5
5200,1
5200,3
5200,1
5200,1
5300,3
5300,2
5300,1
5300,5
5300,1
5300,1
5300,3
5300,1
5300,2
5300,2
5300,4
5300,5
5300,1
5300,2
5300,5
5300,1
5300,1
5300,1
5300,1
5300,1
5300,1
5300,2
5300,2
5300,2
5300,2
5300,1
5300,3
5300,2
5300,4
5300,3
5300,1
5300,1
5300,2
5300,1
5300,1
5300,1
5300,3
5300,2
5300,1
5300,1
5300,1
5300,4
5300,1
5300,2
5300,2
5300,1
5300,2
5300,2
5300,1
5300,2
5400,3
5400,1
5400,1
5400,1
5400,1
5400,1
5400,1
5400,3
5400,3
5400,1
5400,1
5400,1
5400,3
5400,3
5400,1
5400,1
5400,1
5400,2
5400,2
5400,1
5400,2
5400,1
5400,2
5400,1
5400,1
5400,2
5400,2
5400,2
5400,2
5400,1
5400,1
5400,1
5400,2
5400,1
5400,1
5400,1
5400,1
5400,1
5400,2
5400,1
5400,2
5400,1
5400,4
5400,9
5400,1
5400,2
5400,2
5400,2
5400,2
5400,1
5500,1
5500,1
5500,4
5500,3
5500,1
5500,3
5500,5
5500,1
5500,4
5500,1
5500,4
5500,2
5500,3
5500,1
5500,2
5500,2
5500,3
5500,1
5500,1
5500,1
5500,2
5500,3
5500,2
5500,1
5500,1
5500,1
5500,1
5500,1
5500,1
5500,1
5500,2
5500,3
5500,2
5500,2
5500,1
5500,3
5500,2
5500,1
5500,2
5500,1
5500,6
5500,1
5500,1
5500,1
5500,2
5500,1
5500,3
5500,6
5500,2
5500,4
5600,5
5600,1
5600,2
5600,2
5600,2
5600,1
5600,1
5600,2
5600,2
5600,3
5600,1
5600,1
5600,2
5600,2
5600,1
5600,1
5600,1
5600,1
5600,1
5600,5
5600,3
5600,3
5600,2
5600,2
5600,3
5600,4
5600,2
5600,1
5600,1
5600,4
5600,1
5600,2
5600,1
5600,1
5600,3
5600,1
5600,5
5600,1
5600,1
5600,4
5600,3
5600,2
5600,1
5600,4
5600,1
5600,4
5600,2
5600,1
5600,1
5600,5
5700,1
5700,2
5700,3
5700,1
5700,4
5700,1
5700,1
5700,1
5700,4
5700,2
5700,7
5700,1
5700,1
5700,1
5700,5
5700,1
5700,3
5700,1
5700,1
5700,2
5700,1
5700,1
5700,1
5700,1
5700,9
5700,1
5700,1
5700,3
5700,3
5700,6
5700,2
5700,9
5700,2
5700,3
5700,1
5700,1
5700,1
5700,2
5700,3
5700,1
5700,3
5700,2
5700,7
5700,4
5700,1
5700,1
5700,3
5700,1
5700,3
5700,2
5800,1
5800,1
5800,2
5800,1
5800,1
5800,3
5800,1
5800,1
5800,1
5800,6
5800,2
5800,2
5800,3
5800,3
5800,2
5800,7
5800,1
5800,2
5800,1
5800,1
5800,3
5800,2
5800,2
5800,1
5800,1
5800,3
5800,3
5800,1
5800,2
5800,1
5800,1
5800,4
5800,1
5800,1
5800,1
