Size of array, Number of comparisons, Number of swaps
20,0,0
30,0,0
40,79,11
50,130,16
10,0,0
20,0,0
30,0,0
40,42,11
50,52,12
10,0,0
20,0,0
30,0,0
40,42,8
50,95,20
10,0,0
20,0,0
30,0,0
40,42,11
50,100,17
10,0,0
20,0,0
30,0,0
40,42,8
50,103,14
10,0,0
20,0,0
30,0,0
40,42,9
50,52,13
10,0,0
20,0,0
30,0,0
40,121,11
50,52,13
10,0,0
20,0,0
30,0,0
40,81,10
50,98,15
10,0,0
20,0,0
30,0,0
40,42,7
50,52,13
10,0,0
20,0,0
30,0,0
40,42,8
50,134,24
10,0,0
20,0,0
30,0,0
40,42,7
50,102,13
10,0,0
20,0,0
30,0,0
40,42,6
50,128,16
10,0,0
20,0,0
30,0,0
40,80,10
50,52,15
10,0,0
20,0,0
30,0,0
40,42,10
50,183,18
10,0,0
20,0,0
30,0,0
40,42,13
50,52,12
10,0,0
20,0,0
30,0,0
40,120,7
50,52,11
10,0,0
20,0,0
30,0,0
40,78,13
50,92,19
10,0,0
20,0,0
30,0,0
40,42,7
50,93,18
10,0,0
20,0,0
30,0,0
40,42,10
50,52,13
10,0,0
20,0,0
30,0,0
40,82,10
50,52,9
10,0,0
20,0,0
30,0,0
40,42,10
50,52,11
10,0,0
20,0,0
30,0,0
40,79,13
50,97,19
10,0,0
20,0,0
30,0,0
40,42,6
50,98,15
10,0,0
20,0,0
30,0,0
40,42,9
50,93,17
10,0,0
20,0,0
30,0,0
40,42,9
50,129,16
10,0,0
20,0,0
30,0,0
40,78,13
50,52,12
10,0,0
20,0,0
30,0,0
40,41,7
50,94,17
10,0,0
20,0,0
30,0,0
40,80,16
50,97,17
10,0,0
20,0,0
30,0,0
40,42,9
50,210,23
10,0,0
20,0,0
30,0,0
40,42,9
50,184,18
10,0,0
20,0,0
30,0,0
40,42,11
50,90,16
10,0,0
20,0,0
30,0,0
40,42,8
50,52,9
10,0,0
20,0,0
30,0,0
40,79,11
50,52,11
10,0,0
20,0,0
30,0,0
40,42,7
50,52,11
10,0,0
20,0,0
30,0,0
40,42,9
50,52,14
10,0,0
20,0,0
30,0,0
40,78,11
50,141,16
10,0,0
20,0,0
30,0,0
40,78,13
50,52,12
10,0,0
20,0,0
30,0,0
40,42,7
50,52,13
10,0,0
20,0,0
30,0,0
40,42,9
50,182,20
10,0,0
20,0,0
30,0,0
40,42,9
50,52,13
10,0,0
20,0,0
30,0,0
40,42,10
50,52,11
10,0,0
20,0,0
30,0,0
40,42,11
50,98,13
10,0,0
20,0,0
30,0,0
40,42,6
50,52,12
10,0,0
20,0,0
30,0,0
40,42,10
50,52,11
10,0,0
20,0,0
30,0,0
40,82,8
50,52,13
10,0,0
20,0,0
30,0,0
40,81,7
50,52,14
10,0,0
20,0,0
30,0,0
40,80,10
50,139,20
10,0,0
20,0,0
30,0,0
40,82,10
50,100,13
10,0,0
20,0,0
30,0,0
40,83,7
50,97,18
10,0,0
20,0,0
30,0,0
40,42,9
50,94,16
10,0,0
20,0,0
30,0,0
40,42,10
50,89,11
10,0,0
20,0,0
30,0,0
40,42,12
50,96,18
10,0,0
20,0,0
30,0,0
40,42,12
50,128,20
10,0,0
20,0,0
30,0,0
40,42,9
50,102,16
10,0,0
20,0,0
30,0,0
40,42,9
50,89,22
10,0,0
20,0,0
30,0,0
40,42,9
50,91,18
10,0,0
20,0,0
30,0,0
40,42,9
50,95,16
10,0,0
20,0,0
30,0,0
40,42,6
50,138,14
10,0,0
20,0,0
30,0,0
40,42,9
50,99,14
10,0,0
20,0,0
30,0,0
40,42,6
50,52,12
10,0,0
20,0,0
30,0,0
40,42,4
50,52,11
10,0,0
20,0,0
30,0,0
40,42,9
50,139,20
10,0,0
20,0,0
30,0,0
40,80,15
50,98,17
10,0,0
20,0,0
30,0,0
40,42,9
50,133,20
10,0,0
20,0,0
30,0,0
40,42,9
50,88,15
