Size of array, Number of comparisons, Number of swaps
20,74,93
30,209,238
40,326,365
50,602,651
10,15,24
20,98,117
30,210,239
40,375,414
50,576,625
10,17,26
20,123,142
30,199,228
40,429,468
50,702,751
10,22,31
20,66,85
30,192,221
40,510,549
50,596,645
10,27,36
20,87,106
30,201,230
40,425,464
50,539,588
10,20,29
20,95,114
30,260,289
40,407,446
50,704,753
10,24,33
20,116,135
30,171,200
40,456,495
50,604,653
10,13,22
20,93,112
30,216,245
40,293,332
50,535,584
10,19,28
20,58,77
30,204,233
40,342,381
50,544,593
10,22,31
20,99,118
30,181,210
40,347,386
50,733,782
10,25,34
20,94,113
30,208,237
40,424,463
50,462,511
10,28,37
20,71,90
30,283,312
40,457,496
50,516,565
10,23,32
20,99,118
30,191,220
40,373,412
50,585,634
10,30,39
20,106,125
30,193,222
40,352,391
50,682,731
10,13,22
20,117,136
30,255,284
40,358,397
50,576,625
10,23,32
20,120,139
30,207,236
40,464,503
50,584,633
10,25,34
20,110,129
30,199,228
40,376,415
50,630,679
10,21,30
20,101,120
30,199,228
40,328,367
50,646,695
10,23,32
20,107,126
30,231,260
40,447,486
50,565,614
10,20,29
20,86,105
30,222,251
40,369,408
50,651,700
10,13,22
20,74,93
30,209,238
40,352,391
50,620,669
10,24,33
20,83,102
30,246,275
40,323,362
50,610,659
10,25,34
20,120,139
30,220,249
40,319,358
50,638,687
10,17,26
20,108,127
30,210,239
40,367,406
50,711,760
10,22,31
20,82,101
30,157,186
40,374,413
50,707,756
10,23,32
20,93,112
30,228,257
40,379,418
50,558,607
10,19,28
20,93,112
30,193,222
40,434,473
50,554,603
10,21,30
20,94,113
30,192,221
40,399,438
50,736,785
10,22,31
20,124,143
30,212,241
40,371,410
50,584,633
10,34,43
20,101,120
30,210,239
40,448,487
50,663,712
10,20,29
20,77,96
30,185,214
40,355,394
50,480,529
10,32,41
20,76,95
30,223,252
40,391,430
50,665,714
10,20,29
20,82,101
30,230,259
40,335,374
50,525,574
10,29,38
20,93,112
30,208,237
40,345,384
50,611,660
10,18,27
20,70,89
30,247,276
40,302,341
50,539,588
10,19,28
20,94,113
30,218,247
40,441,480
50,674,723
10,11,20
20,97,116
30,208,237
40,429,468
50,494,543
10,21,30
20,103,122
30,254,283
40,483,522
50,590,639
10,26,35
20,90,109
30,214,243
40,318,357
50,623,672
10,20,29
20,104,123
30,265,294
40,400,439
50,617,666
10,25,34
20,96,115
30,239,268
40,377,416
50,570,619
10,26,35
20,80,99
30,268,297
40,411,450
50,680,729
10,29,38
20,93,112
30,272,301
40,378,417
50,640,689
10,26,35
20,118,137
30,150,179
40,332,371
50,760,809
10,20,29
20,90,109
30,182,211
40,365,404
50,551,600
10,25,34
20,88,107
30,180,209
40,438,477
50,619,668
10,20,29
20,122,141
30,203,232
40,510,549
50,497,546
