Size of array, Number of comparisons, Number of swaps
14,2,1586
15,3,1570
16,1,1557
17,3,1535
18,1,1516
19,3,1511
20,1,1489
21,3,1463
22,1,1447
23,3,1435
24,1,1425
25,3,1421
26,1,1398
27,1,1393
28,2,1388
29,2,1375
30,2,1368
31,1,1363
32,2,1340
33,1,1340
34,1,1321
35,2,1317
36,2,1309
37,2,1309
38,1,1296
39,2,1296
40,1,1296
41,1,1282
42,2,1269
43,4,1259
44,3,1259
45,1,1248
46,3,1248
47,3,1236
48,2,1212
49,3,1187
50,2,1187
51,3,1187
52,2,1174
53,3,1174
54,2,1174
55,2,1158
56,3,1153
57,2,1153
58,3,1153
59,3,1153
60,3,1116
61,3,1116
62,3,1116
63,1,1105
64,1,1105
65,5,1105
66,3,1091
67,3,1090
68,3,1090
69,3,1090
70,3,1090
71,2,1073
72,2,1073
73,1,1062
74,3,1051
75,1,1041
76,2,1024
77,1,1024
78,1,1024
79,1,1020
80,2,1009
81,1,1009
82,1,1009
83,2,1009
84,1,1009
85,1,999
86,2,999
87,1,999
88,1,990
89,2,976
90,1,976
91,1,976
92,1,976
93,2,976
94,1,976
95,1,976
96,2,968
97,1,935
98,1,935
99,2,935
0,4,2428
1,30,2243
2,3,2105
3,9,2024
4,3,1941
5,2,1873
6,3,1832
7,3,1780
8,2,1749
9,3,1712
10,2,1685
11,3,1660
12,3,1626
13,2,1597
14,3,1575
15,6,1561
16,2,1545
17,3,1520
18,2,1500
19,2,1468
20,2,1455
21,2,1442
22,2,1432
23,2,1432
24,3,1415
25,2,1393
26,3,1379
27,1,1361
28,3,1351
29,1,1339
30,3,1326
31,1,1305
32,3,1281
33,1,1275
34,3,1253
35,1,1243
36,2,1243
37,1,1235
38,3,1223
39,1,1223
40,2,1216
41,2,1208
42,1,1201
43,2,1193
44,2,1176
45,6,1176
46,1,1168
47,1,1158
48,3,1147
49,1,1145
50,2,1144
51,2,1125
52,1,1125
53,2,1107
54,1,1107
55,2,1107
56,1,1092
57,2,1092
58,1,1092
59,1,1092
60,2,1092
61,1,1092
62,3,1092
63,1,1078
64,2,1078
65,1,1067
66,1,1067
67,2,1039
68,1,1036
69,1,1036
70,2,1036
71,1,1019
72,2,1019
73,1,1019
74,1,1019
75,2,1019
76,1,1019
77,1,989
78,2,971
79,1,945
80,1,945
81,2,945
82,1,945
83,1,945
84,2,941
85,1,941
86,2,927
87,5,927
88,1,927
89,1,927
90,1,927
91,3,927
92,1,914
93,2,914
94,1,914
95,1,914
96,2,914
97,1,914
98,1,914
99,2,914
0,4,2433
1,4,2252
2,2,2129
3,3,2053
4,4,1960
5,4,1910
6,2,1862
7,6,1824
8,28,1774
9,2,1741
10,10,1701
11,2,1680
12,2,1651
13,2,1629
14,1,1598
15,2,1582
16,5,1556
17,2,1535
18,4,1522
19,2,1496
20,1,1485
21,6,1464
22,2,1447
23,3,1424
24,3,1416
25,3,1407
26,5,1378
27,2,1360
28,1,1345
29,1,1338
30,3,1333
31,2,1328
32,2,1310
33,1,1310
34,3,1299
35,1,1281
36,2,1281
37,1,1265
38,2,1265
39,2,1254
40,1,1247
41,2,1247
42,1,1238
43,2,1230
44,1,1218
45,2,1207
46,2,1196
47,2,1196
48,1,1182
49,3,1170
50,1,1155
51,3,1140
52,2,1140
53,2,1107
54,2,1107
55,3,1107
56,1,1107
57,3,1107
58,1,1107
59,2,1107
60,1,1100
61,1,1093
62,2,1093
63,1,1093
64,1,1093
65,3,1088
66,1,1083
67,4,1083
68,2,1083
69,1,1083
70,1,1083
71,2,1083
72,1,1068
73,1,1052
74,3,1052
75,2,1036
76,1,1033
77,1,1033
78,1,993
79,2,993
80,1,988
81,1,988
82,3,988
83,1,988
84,1,988
85,3,988
86,1,969
87,2,942
88,1,942
89,1,942
90,2,942
91,1,942
92,1,942
93,2,942
94,2,942
95,2,942
96,1,942
97,1,942
98,2,942
99,1,942
0,7,2440
1,4,2260
2,3,2142
3,3,2033
4,4,1955
5,6,1888
6,2,1835
7,3,1789
8,3,1746
9,2,1717
10,2,1657
11,3,1636
12,2,1609
13,3,1574
14,2,1573
15,3,1557
16,1,1542
17,3,1523
18,2,1502
19,2,1480
20,2,1468
21,3,1459
22,2,1426
23,2,1399
24,2,1399
25,3,1371
26,2,1358
27,2,1342
28,2,1327
29,2,1315
30,1,1298
31,2,1272
32,1,1268
33,2,1252
34,2,1252
35,2,1245
36,1,1239
37,3,1232
38,1,1214
39,3,1214
40,1,1214
41,3,1205
42,1,1205
43,2,1195
44,1,1184
45,1,1168
46,2,1156
47,1,1146
48,3,1133
49,1,1133
50,2,1133
51,1,1133
52,1,1104
53,2,1104
54,1,1104
55,2,1104
56,1,1090
57,2,1090
58,1,1090
59,1,1084
60,2,1084
61,1,1072
62,2,1072
63,1,1072
64,1,1072
65,2,1072
66,1,1054
67,2,1054
68,1,1054
69,1,1047
70,2,1047
71,1,1047
72,3,1031
73,1,1013
74,2,1013
75,1,1013
76,1,1013
77,2,997
78,1,997
79,1,979
80,2,979
81,1,979
82,2,979
83,1,979
84,1,979
85,2,979
86,1,979
87,1,979
88,2,979
89,1,979
90,3,979
91,1,979
92,2,979
93,1,979
94,1,979
95,2,979
96,1,960
97,1,960
98,7,960
99,1,933
0,3,2362
1,3,2196
2,4,2081
3,30,1980
4,2,1914
5,8,1859
6,2,1812
7,3,1763
8,2,1718
9,3,1682
10,1,1650
11,3,1614
12,1,1578
13,3,1544
14,1,1515
15,3,1496
16,1,1486
17,3,1471
18,1,1453
19,2,1432
20,1,1428
21,1,1414
22,3,1404
23,2,1396
24,1,1382
25,1,1362
26,2,1362
27,1,1337
28,3,1337
29,1,1315
30,2,1298
31,1,1296
32,1,1285
33,2,1277
34,1,1267
35,2,1248
36,1,1248
37,2,1233
38,1,1220
39,1,1210
40,2,1202
41,1,1186
42,1,1174
43,2,1174
44,1,1166
45,3,1156
46,1,1148
47,1,1148
48,2,1133
49,1,1130
50,1,1130
51,2,1119
52,1,1119
53,2,1119
54,1,1119
55,1,1095
56,2,1084
57,1,1084
58,1,1068
59,2,1068
60,1,1068
61,1,1068
62,2,1042
63,1,1042
64,1,1035
65,2,1035
66,1,1031
67,2,1016
68,1,1016
69,1,1000
70,2,1000
71,1,1000
72,1,1000
73,2,996
74,6,996
75,1,996
76,1,996
77,1,996
78,2,996
79,1,996
80,1,983
81,2,983
82,1,983
83,1,983
84,2,983
85,1,983
86,1,983
87,2,983
88,1,983
89,1,983
90,2,963
91,1,963
92,1,963
93,2,963
94,1,963
95,1,963
96,2,963
97,1,914
98,1,914
99,2,914
0,4,2412
1,2,2221
2,4,2103
3,4,2013
4,3,1935
5,2,1870
6,3,1827
7,2,1782
8,3,1731
9,3,1700
10,2,1666
11,3,1634
12,2,1606
13,3,1567
14,3,1540
15,2,1510
16,3,1501
17,1,1492
18,3,1471
19,1,1465
20,3,1442
21,1,1423
22,3,1411
23,1,1400
24,2,1398
25,2,1384
26,3,1369
27,1,1353
28,2,1340
29,1,1329
30,2,1326
31,1,1314
32,2,1297
33,1,1280
34,3,1275
35,1,1265
36,3,1261
37,1,1248
38,3,1242
39,1,1242
40,3,1214
41,1,1202
42,2,1202
43,2,1202
44,1,1191
45,2,1182
46,1,1177
47,3,1177
48,1,1177
49,2,1165
50,1,1155
51,1,1155
52,2,1145
53,1,1134
54,3,1114
55,1,1114
56,2,1114
57,1,1099
58,1,1099
59,2,1083
60,1,1071
61,3,1069
62,1,1069
63,1,1062
64,2,1062
65,1,1062
66,2,1062
67,1,1054
68,1,1054
69,2,1054
70,1,1054
71,2,1054
72,1,1054
73,1,1054
74,2,1054
75,1,1054
76,2,1041
77,1,1041
78,1,1041
79,2,1041
80,1,1020
81,2,1020
82,1,1020
83,1,1020
84,2,1020
85,1,1020
86,2,1020
87,6,1020
88,1,1020
89,1,1020
90,7,1020
91,1,1020
92,1,1020
93,2,1020
94,1,995
95,1,969
96,7,969
97,1,967
98,1,944
99,1,944
0,4,2405
1,4,2214
2,3,2093
3,4,1991
4,4,1924
5,4,1855
6,2,1804
7,3,1761
8,3,1727
9,2,1688
10,3,1647
11,3,1605
12,2,1580
13,3,1539
14,2,1524
15,3,1505
16,29,1491
17,2,1467
18,9,1448
19,2,1436
20,3,1436
21,2,1432
22,2,1408
23,3,1393
24,1,1379
25,3,1356
26,1,1350
27,3,1343
28,1,1333
29,3,1320
30,1,1297
31,3,1280
32,1,1260
33,3,1248
34,2,1229
35,2,1223
36,1,1206
37,3,1205
38,2,1197
39,2,1192
40,2,1192
41,2,1181
42,1,1172
43,3,1160
44,1,1151
45,3,1140
46,1,1140
47,2,1140
48,6,1133
49,1,1105
50,1,1105
51,7,1085
52,1,1085
53,1,1085
54,7,1075
55,1,1050
56,1,1050
57,6,1039
58,1,1039
59,1,1039
60,7,1025
61,1,1016
62,1,1016
63,7,1016
64,1,1016
65,1,1016
66,7,999
67,1,999
68,1,999
69,1,996
70,7,996
71,1,996
72,1,996
73,7,981
74,1,981
75,1,981
76,7,981
77,1,981
78,1,981
79,8,965
80,1,965
81,1,965
82,1,965
83,7,965
84,1,946
85,1,946
86,7,946
87,1,946
88,1,925
89,7,925
90,1,925
91,1,925
92,1,925
93,7,925
94,1,925
95,1,925
96,7,925
97,1,901
98,1,901
99,1,901
